x,y,z,predicted_z,difference
-47.4365,6.72302,0,0.129626,0.129626
22.8982,-11.496,1.4604,1.49618,0.035779
40.1276,-29.01,0,-0.390661,0.390661
-41.6168,33.5419,0,0,0
30.0728,-7.39441,1.34927,1.03144,0.317827
16.0699,-1.41296,5.88174,3.5106,2.37115
-42.5354,-48.1995,0,0,0
24.2706,35.0098,0,-0.145093,0.145093
-7.9834,-1.34888,-7.88618,-3.30707,4.57911
-48.0957,-28.4393,0,0.00739816,0.00739816
-22.9767,-13.9984,0,-2.14496,2.14496
36.4014,4.58679,0.470419,0.357476,0.112943
46.4264,12.8174,0,-0.07594,0.07594
16.0767,-24.353,0,-0.472029,0.472029
-32.9163,25.5981,0,0,0
16.0858,29.0588,0,0.243564,0.243564
3.96715,14.8102,4.10671,-0.262759,4.36947
-11.9873,-47.3541,0,0.327603,0.327603
24.4263,-14.4501,0,0.930621,0.930621
32.1777,-46.637,0,0.0116746,0.0116746
-49.884,-26.4435,0,-0.000390431,0.000390431
-24.472,48.526,0,0,0
14.0137,47.3236,0,0.0572447,0.0572447
6.32629,-45.9625,0,-0.077701,0.077701
0.881958,-40.3809,0,-0.0387649,0.0387649
-46.5149,-49.1425,0,0,0
-42.8864,8.78906,0,-0.339777,0.339777
-10.1326,-9.67712,-5.46146,-5.18671,0.27475
38.1073,4.94385,0,0.37725,0.37725
-13.9313,21.7285,0,-0.0253831,0.0253831
14.8132,-42.5629,0,0,0
-22.702,30.2155,0,0,0
38.1378,-43.1641,0,0.0258882,0.0258882
-12.7319,44.9432,0,0,0
13.4701,15.2863,1.40007,3.59352,2.19345
-32.1381,35.7544,0,0,0
-40.8539,-5.2002,0,-0.248537,0.248537
-20.3217,48.5046,0,0,0
-36.2356,0.973511,-0.912704,-1.04662,0.133915
-40.7745,-18.4601,0,0.101493,0.101493
-18.1091,43.4204,0,0,0
-28.4712,2.0813,-2.76679,-2.14322,0.62357
-41.4429,38.3087,0,0,0
-3.5905,-14.679,-4.29477,-3.08212,1.21264
34.1339,-10.8459,0,0.372964,0.372964
-26.7181,39.7339,0,0,0
-15.1643,-8.78601,-4.56696,-4.07501,0.491945
-12.3749,-28.1006,0,-0.845353,0.845353
19.821,-6.86035,4.04323,3.34458,0.698646
-49.2706,-37.2253,0,0,0
